source_index,split
27499,train
41412,train
12601,train
7517,train
47390,train
38423,train
45002,train
4802,train
16649,train
2216,train
43618,train
777,train
25405,train
33327,train
20849,train
9410,train
32956,train
12804,train
9698,train
29993,train
27295,train
9211,train
24299,train
6679,train
34574,train
6598,train
21241,train
33452,train
8717,train
22718,train
7549,train
48250,train
2644,train
36349,train
37363,train
32796,train
25888,train
37073,train
6545,train
26422,train
1302,train
39053,train
41143,train
34598,train
4761,train
46453,train
26621,train
23194,train
21850,train
37412,train
87,train
47858,train
21626,train
49421,train
19454,train
44186,train
33492,train
40927,train
48949,train
16042,train
3210,train
37675,train
3480,train
43253,train
22867,train
2300,train
46481,train
9199,train
47612,train
28477,train
33559,train
33292,train
9110,train
31929,train
38277,train
27167,train
45930,train
37144,train
45154,train
45758,train
12918,train
16937,train
23688,train
40016,train
19148,train
44389,train
20772,train
36505,train
33254,train
19190,train
13147,train
3122,train
32761,train
27153,train
31084,train
29127,train
8184,train
35193,train
4905,train
9740,train
22800,train
19451,train
40601,train
19747,train
26573,train
42955,train
10144,train
37752,train
10926,train
2473,train
39253,train
37910,train
41418,train
1534,train
7331,train
32887,train
3222,train
23958,train
22254,train
10276,train
31457,train
20379,train
33043,train
15548,train
7977,train
783,train
17112,train
41055,train
16368,train
16615,train
6086,train
34310,train
32192,train
17504,train
4010,train
898,train
6816,train
23145,train
38803,train
30308,train
44706,train
13379,train
37237,train
22595,train
13109,train
46720,train
14741,train
20968,train
26498,train
17031,train
49088,train
41645,train
39259,train
28887,train
25503,train
41551,train
17571,train
26608,train
47905,train
17552,train
14560,train
20948,train
9606,train
44156,train
1609,train
45440,train
15134,train
42899,train
39547,train
13861,train
18728,train
44042,train
18458,train
32423,train
38415,train
10488,train
7812,train
40531,train
38842,train
36137,train
39871,train
9311,train
44528,train
450,train
30230,train
2972,train
28735,train
42644,train
9092,train
42134,train
34084,train
33877,train
17198,train
17982,train
2373,train
18991,train
30911,train
17437,train
23312,train
27941,train
23741,train
32263,train
30372,train
8878,train
17013,train
40897,train
8766,train
45780,train
15072,train
26938,train
6826,train
44265,train
31227,train
13836,train
35885,train
14149,train
49414,train
8104,train
3452,train
16085,train
45593,train
15847,train
22290,train
44069,train
29636,train
26673,train
42685,train
39917,train
26330,train
1813,train
23463,train
36518,train
3072,train
21631,train
29801,train
16002,train
19995,train
13206,train
18398,train
11480,train
5351,train
31176,train
12107,train
24784,train
1467,train
46987,train
2029,train
39611,train
31954,train
36853,train
26966,train
26147,train
49503,train
17956,train
9583,train
24142,train
2474,train
36250,train
18482,train
21227,train
583,train
28108,train
38541,train
14194,train
27717,train
39378,train
46023,train
29449,train
41306,train
39816,train
49417,train
49561,train
39686,train
20676,train
40049,train
35886,train
20118,train
9221,train
6447,train
22051,train
5945,train
26574,train
36408,train
43929,train
25,train
12627,train
1906,train
13535,train
44548,train
46400,train
12991,train
42826,train
43788,train
16025,train
43099,train
22614,train
38717,train
42836,train
33694,train
28523,train
11212,train
22715,train
29370,train
2749,train
34254,train
37340,train
31653,train
19573,train
38362,train
4090,train
24726,train
30755,train
42550,train
6884,train
26024,train
32807,train
35968,train
7899,train
42284,train
28031,train
19352,train
14526,train
3832,train
47221,train
17,train
20249,train
10976,train
35340,train
23930,train
37036,train
5157,train
49657,train
23637,train
45645,train
23325,train
5951,train
2128,train
4365,train
23111,train
38105,train
22469,train
9601,train
31978,train
37878,train
39161,train
7993,train
22112,train
33348,train
17278,train
14228,train
31732,train
47012,train
36762,train
45068,train
24949,train
42595,train
18199,train
32564,train
2461,train
14371,train
36850,train
33574,train
38501,train
5211,train
28280,train
982,train
28541,train
21110,train
31250,train
43453,train
37206,train
27898,train
24930,train
2873,train
48450,train
31082,train
32326,train
39507,train
22708,train
3704,train
3240,train
8644,train
21986,train
22636,train
628,train
29734,train
49763,train
17945,train
10269,train
22089,train
49682,train
12879,train
33851,train
48765,train
17806,train
1049,train
10675,train
40329,train
43327,train
45333,train
15672,train
32224,train
44422,train
19456,train
29378,train
2463,train
20754,train
7272,train
35811,train
40500,train
49559,train
1843,train
23846,train
25883,train
34054,train
15415,train
18784,train
19467,train
2985,train
11841,train
39472,train
19743,train
33128,train
44301,train
21533,train
14789,train
23478,train
7026,train
14866,train
46066,train
1345,train
45543,train
4351,train
34613,train
41704,train
7716,train
22997,train
17687,train
46994,train
3713,train
2854,train
20462,train
5919,train
2588,train
6009,train
39596,train
8212,train
1281,train
33776,train
28058,train
38221,train
13276,train
21001,train
10245,train
23218,train
40909,train
3427,train
47139,train
4444,train
49240,train
31727,train
4156,train
48285,train
34303,train
22391,train
5655,train
40059,train
1762,train
17317,train
30271,train
38919,train
27478,train
10624,train
28768,train
34786,train
33266,train
33996,train
40392,train
16884,train
6926,train
3433,train
42797,train
12947,train
20899,train
7154,train
7395,train
884,train
23031,train
47279,train
22909,train
39155,train
395,train
21339,train
45739,train
42430,train
10686,train
21845,train
18501,train
34375,train
26983,train
42335,train
16250,train
49978,train
23217,train
29225,train
26261,train
4672,train
28605,train
47427,train
23516,train
44645,train
43345,train
12211,train
7013,train
18887,train
2950,train
31649,train
13029,train
36423,train
14335,train
38605,train
37627,train
32726,train
8813,train
49166,train
26913,train
18956,train
47102,train
45908,train
38455,train
36623,train
16785,train
16039,train
48022,train
37411,train
41934,train
15339,train
47580,train
14940,train
31273,train
34099,train
18420,train
21956,train
38590,train
10794,train
11035,train
5720,train
34654,train
37035,train
21036,train
31841,train
13654,train
35354,train
5096,train
47082,train
1735,train
31478,train
35091,train
16728,train
3262,train
27729,train
31994,train
31977,train
25137,train
3109,train
32639,train
16493,train
30537,train
11252,train
29367,train
16293,train
33642,train
4661,train
39895,train
32773,train
48091,train
29928,train
2954,train
17511,train
14740,train
19214,train
35140,train
40098,train
13309,train
39276,train
48417,train
20196,train
45193,train
32947,train
39279,train
11037,train
44003,train
32652,train
13099,train
36691,train
24959,train
29133,train
20646,train
40511,train
47788,train
8080,train
20918,train
34515,train
31145,train
13310,train
7849,train
23568,train
28810,train
42549,train
8076,train
16287,train
29019,train
39784,train
4159,train
46866,train
13792,train
27582,train
1372,train
34872,train
13336,train
12060,train
32709,train
26592,train
36918,train
3824,train
47197,train
31739,train
17074,train
3926,train
43059,train
37955,train
7939,train
5597,train
38329,train
34722,train
35052,train
32163,train
49639,train
20245,train
36288,train
17770,train
44916,train
32645,train
22277,train
44992,train
31769,train
40976,train
19803,train
34682,train
9148,train
23350,train
34743,train
46551,train
41215,train
36810,train
33803,train
10321,train
28370,train
33435,train
33908,train
16363,train
13448,train
19203,train
34396,train
25250,train
20502,train
30057,train
8375,train
19560,train
46796,train
19284,train
39325,train
32699,train
42368,train
27259,train
30093,train
8208,train
14657,train
11983,train
25129,train
25812,train
2610,train
46484,train
49915,train
31981,train
1082,train
5581,train
3040,train
35288,train
42336,train
29415,train
42378,train
24458,train
24779,train
29669,train
17849,train
48865,train
10854,train
45577,train
16542,train
26436,train
31597,train
8244,train
24983,train
16140,train
15509,train
44618,train
46941,train
27892,train
37367,train
39424,train
6046,train
16376,train
22689,train
44908,train
30122,train
37902,train
24803,train
11366,train
34017,train
24934,train
11689,train
26343,train
14721,train
32986,train
34705,train
48338,train
30162,train
48237,train
29042,train
3835,train
17319,train
49309,train
8563,train
5010,train
48119,train
8772,train
40552,train
6326,train
48524,train
11091,train
17267,train
18516,train
11542,train
45449,train
29597,train
9501,train
38258,train
4249,train
5169,train
12616,train
31817,train
22360,train
16757,train
20018,train
4918,train
21760,train
15294,train
17083,train
31973,train
9693,train
2371,train
3986,train
34667,train
16258,train
11707,train
16911,train
6856,train
12695,train
35012,train
29453,train
49706,train
38353,train
11617,train
29031,train
27283,train
27773,train
27155,train
48764,train
42092,train
24975,train
47428,train
12392,train
31407,train
19978,train
1201,train
8451,train
9659,train
336,train
25680,train
32501,train
48341,train
31952,train
26704,train
46584,train
39647,train
4267,train
6980,train
44894,train
16690,train
18909,train
42042,train
33020,train
10749,train
2392,train
43165,train
38267,train
40192,train
36289,train
22260,train
17290,train
11624,train
33953,train
10848,train
16484,train
5449,train
40085,train
32118,train
8905,train
1895,train
10491,train
12268,train
4160,train
27085,train
7734,train
29770,train
13039,train
22480,train
5475,train
38760,train
34191,train
5203,train
660,train
23339,train
5739,train
21445,train
42758,train
37492,train
38041,train
41471,train
31158,train
38999,train
36535,train
2094,train
43700,train
25813,train
9821,train
38304,train
32548,train
38073,train
20254,train
16790,train
21639,train
40410,train
34827,train
12321,train
38389,train
46756,train
20162,train
4330,train
25255,train
47298,train
43125,train
21917,train
7079,train
48050,train
33207,train
1681,train
39608,train
1015,train
19866,train
2259,train
11670,train
26349,train
13410,train
11074,train
39834,train
13380,train
1882,train
44839,train
42174,train
5609,train
4537,train
18394,train
41953,train
7350,train
49701,train
49092,train
2335,train
40458,train
42903,train
17936,train
13686,train
23596,train
29825,train
32642,train
43364,train
658,train
16029,train
2784,train
32664,train
39668,train
10131,train
47300,train
25838,train
36396,train
43820,train
5688,train
29817,train
3706,train
36775,train
46774,train
15802,train
2923,train
10990,train
29553,train
15892,train
20215,train
44446,train
18583,train
5883,train
48018,train
42097,train
30668,train
13025,train
41614,train
23965,train
40789,train
12315,train
12629,train
27918,train
2442,train
18867,train
8854,train
2485,train
25259,train
28559,train
26296,train
42827,train
43522,train
22133,train
20793,train
169,train
24349,train
18642,train
39867,train
33991,train
46824,train
36419,train
23355,train
6594,train
23011,train
45571,train
45694,train
25778,train
12185,train
12886,train
10193,train
27300,train
47201,train
44987,train
34704,train
24096,train
18984,train
21223,train
14209,train
4012,train
39581,train
49605,train
34857,train
6783,train
11835,train
19479,train
21974,train
37086,train
28556,train
23542,train
15543,train
39242,train
21827,train
7766,train
31271,train
28471,train
38799,train
36703,train
26912,train
28963,train
17533,train
10737,train
2940,train
38744,train
18186,train
15866,train
17572,train
10010,train
39057,train
4096,train
37661,train
18050,train
42987,train
28902,train
37183,train
15325,train
13194,train
390,train
34409,train
31815,train
13227,train
19699,train
2710,train
25293,train
42652,train
10845,train
35762,train
11222,train
3434,train
23335,train
47654,train
22468,train
41694,train
47473,train
10888,train
41636,train
10728,train
22437,train
36748,train
11794,train
3398,train
38148,train
5691,train
23143,train
10568,train
9383,train
8960,train
14995,train
14167,train
35733,train
43181,train
32087,train
39420,train
38009,train
47215,train
6761,train
33706,train
21808,train
42093,train
9706,train
30089,train
1306,train
1163,train
22124,train
49792,train
8358,train
40614,train
13131,train
31426,train
23674,train
22739,train
37049,train
37598,train
46467,train
16660,train
42271,train
4131,train
40179,train
40543,train
32561,train
41536,train
10146,train
13015,train
40151,train
19926,train
9956,train
26587,train
5426,train
40547,train
44034,train
17555,train
37223,train
4503,train
47702,train
37899,train
16933,train
11672,train
6323,train
39702,train
30371,train
28211,train
37719,train
44758,train
8197,train
24181,train
44320,train
4038,train
19385,train
8334,train
39739,train
39043,train
23160,train
2399,train
311,train
33335,train
37161,train
5336,train
43585,train
45601,train
6444,train
2337,train
23110,train
16347,train
27197,train
34877,train
43091,train
22054,train
26307,train
26671,train
19960,train
12272,train
3603,train
23190,train
44273,train
12707,train
21596,train
18795,train
22653,train
2038,train
6781,train
12830,train
15981,train
45198,train
5341,train
21082,train
44654,train
8023,train
31165,train
14089,train
33525,train
36949,train
41339,train
43994,train
6052,train
42417,train
23494,train
39285,train
2139,train
4665,train
46352,train
10413,train
32722,train
48319,train
5749,train
27725,train
23644,train
41689,train
42866,train
33832,train
38924,train
5400,train
3298,train
7006,train
18957,train
41025,train
46775,train
21800,train
16268,train
41140,train
9600,train
14080,train
19372,train
38209,train
48184,train
32390,train
27481,train
26825,train
17400,train
44778,train
23718,train
20517,train
27255,train
37655,train
42026,train
18585,train
31937,train
32072,train
48619,train
5196,train
19520,train
16123,train
3478,train
37630,train
9909,train
27713,train
40631,train
30758,train
22992,train
24935,train
442,train
24034,train
26443,train
6092,train
47869,train
34462,train
2602,train
28372,train
37763,train
41107,train
21373,train
47402,train
5785,train
30249,train
11896,train
29328,train
6904,train
35033,train
34597,train
880,train
20730,train
5416,train
20970,train
19089,train
18611,train
33303,train
36873,train
36330,train
33351,train
719,train
4211,train
12556,train
43849,train
3138,train
44019,train
39404,train
25879,train
41627,train
29078,train
31142,train
41402,train
27534,train
46537,train
41628,train
33304,train
111,train
1423,train
32882,train
21305,train
44903,train
41660,train
23995,train
11289,train
10449,train
7124,train
42285,train
13554,train
40109,train
30280,train
32139,train
15713,train
6453,train
19972,train
32312,train
1697,train
43392,train
31345,train
25223,train
16384,train
4078,train
36135,train
15027,train
1530,train
16389,train
24593,train
7890,train
42541,train
41974,train
8326,train
20658,train
49026,train
28691,train
46177,train
3407,train
33265,train
26818,train
11155,train
19835,train
19019,train
23032,train
30904,train
26926,train
28267,train
30535,train
11180,train
26954,train
38908,train
33313,train
41909,train
1333,train
24618,train
17855,train
20838,train
24842,train
12503,train
39017,train
26879,train
44163,train
32895,train
20586,train
35113,train
41096,train
23821,train
37137,train
49129,train
13409,train
31520,train
17605,train
17392,train
32377,train
9170,train
48864,train
3482,train
45422,train
17045,train
4411,train
47430,train
327,train
48164,train
16697,train
31243,train
6191,train
33729,train
34417,train
45965,train
43553,train
16349,train
43694,train
19688,train
21502,train
37612,train
21736,train
17954,train
5273,train
4868,train
34678,train
42499,train
49070,train
9701,train
14138,train
6227,train
38589,train
39132,train
27548,train
26827,train
39489,train
46068,train
30104,train
31850,train
24392,train
37393,train
46809,train
2964,train
34601,train
76,train
18450,train
36114,train
36083,train
41565,train
47832,train
11170,train
46108,train
10676,train
6667,train
774,train
18375,train
34185,train
29033,train
38338,train
16994,train
24945,train
33935,train
15490,train
17493,train
44215,train
49140,train
44056,train
10889,train
39341,train
21702,train
41351,train
39175,train
28412,train
264,train
4670,train
7176,train
22404,train
32059,train
16427,train
32958,train
30038,train
37129,train
43319,train
33863,train
38138,train
14572,train
22063,train
31514,train
35142,train
10352,train
36358,train
29739,train
23050,train
16864,train
49402,train
42952,train
31191,train
13272,train
8432,train
1354,train
18591,train
24152,train
28262,train
14151,train
12489,train
6636,train
22957,train
16000,train
5935,train
46925,train
140,train
17477,train
49821,train
9646,train
9820,train
11168,train
28955,train
44880,train
43749,train
18619,train
5397,train
15087,train
34195,train
20999,train
49785,train
14024,train
10820,train
47511,train
44765,train
18668,train
21,train
26057,train
18055,train
42022,train
27361,train
42189,train
11208,train
22238,train
33111,train
2078,train
15800,train
37537,train
38244,train
4495,train
24062,train
31830,train
22219,train
24003,train
348,train
34205,train
13866,train
49321,train
13823,train
18181,train
27963,train
39998,train
29202,train
40160,train
1894,train
21081,train
35189,train
44440,train
35571,train
41872,train
8011,train
9689,train
1835,train
47675,train
44261,train
17848,train
47308,train
26836,train
41741,train
6809,train
13650,train
46000,train
40855,train
6573,train
45816,train
21450,train
20006,train
43954,train
14506,train
45452,train
18167,train
34275,train
11201,train
1094,train
45606,train
19502,train
19046,train
28145,train
20008,train
13611,train
30096,train
33806,train
49755,train
2024,train
22999,train
29166,train
5843,train
23167,train
15842,train
1012,train
34240,train
37265,train
30787,train
27097,train
48463,train
41644,train
48670,train
44270,train
28619,train
21617,train
32650,train
15219,train
45242,train
39875,train
45634,train
37586,train
41361,train
13323,train
21708,train
24874,train
30832,train
38551,train
32897,train
8242,train
10023,train
49793,train
31,train
12473,train
32972,train
22159,train
22074,train
43853,train
33399,train
846,train
8259,train
13786,train
39497,train
36269,train
17723,train
21461,train
41927,train
26391,train
46674,train
11632,train
14625,train
6105,train
34086,train
16813,train
9563,train
37755,train
10921,train
19112,train
25894,train
40430,train
43167,train
8800,train
48109,train
35301,train
37859,train
48054,train
27992,train
22500,train
31318,train
33364,train
35723,train
21645,train
23710,train
24805,train
20466,train
41344,train
25833,train
26806,train
19652,train
1435,train
29492,train
2287,train
3238,train
25873,train
418,train
20361,train
10325,train
13735,train
9546,train
2790,train
8309,train
1656,train
16752,train
8527,train
5515,train
49654,train
9325,train
10608,train
11489,train
12224,train
17207,train
2082,train
16966,train
14050,train
15088,train
42585,train
11537,train
10684,train
36242,train
35245,train
40022,train
33663,train
4325,train
17674,train
9439,train
18393,train
18024,train
32463,train
17233,train
20634,train
17736,train
49716,train
40161,train
23508,train
21238,train
31495,train
8855,train
44902,train
41640,train
33513,train
15670,train
1369,train
17054,train
43131,train
32687,train
6306,train
45699,train
11123,train
20811,train
8591,train
5206,train
48984,train
43199,train
1097,train
23567,train
39810,train
3890,train
14504,train
14130,train
1748,train
38156,train
16839,train
2959,train
16370,train
47920,train
25567,train
28109,train
25787,train
40834,train
16608,train
17146,train
21891,train
20982,train
12188,train
39609,train
18721,train
46093,train
10218,train
40973,train
23728,train
30992,train
47407,train
48357,train
42387,train
32009,train
21475,train
2807,train
42370,train
17089,train
33061,train
21487,train
26919,train
12391,train
16559,train
37467,train
48086,train
42208,train
34321,train
18269,train
14769,train
11826,train
1062,train
32808,train
4623,train
7647,train
22996,train
38851,train
26106,train
32644,train
32435,train
692,train
48001,train
25083,train
6291,train
24092,train
7811,train
586,train
46921,train
35439,train
21115,train
43390,train
6152,train
40979,train
10423,train
19600,train
20264,train
21504,train
44687,train
49693,train
8734,train
542,train
37703,train
25469,train
48274,train
33670,train
28838,train
8626,train
21214,train
13424,train
46762,train
11066,train
36894,train
25702,train
17599,train
49467,train
19956,train
33362,train
20226,train
18903,train
16586,train
16274,train
23770,train
49095,train
8054,train
2391,train
43234,train
2366,train
37279,train
4499,train
31413,train
7858,train
12512,train
1715,train
46927,train
36332,train
11027,train
22143,train
18344,train
12587,train
41563,train
37501,train
4558,train
26542,train
33214,train
36417,train
15900,train
47590,train
40345,train
30624,train
24889,train
21822,train
22379,train
22354,train
49212,train
19518,train
10977,train
28458,train
18975,train
32069,train
18064,train
39924,train
1790,train
28101,train
22710,train
44974,train
30140,train
4555,train
47674,train
22094,train
22896,train
6849,train
8848,train
42120,train
16630,train
11798,train
44011,train
33277,train
23228,train
5517,train
39513,train
4893,train
8889,train
24476,train
31776,train
26762,train
45510,train
33873,train
2369,train
5925,train
2295,train
30100,train
44482,train
49977,train
49756,train
48454,train
38709,train
30564,train
22198,train
46946,train
394,train
29317,train
14029,train
26047,train
31369,train
25017,train
49537,train
8441,train
25700,train
32804,train
20846,train
1516,train
25421,train
26896,train
13783,train
39688,train
35426,train
7567,train
36517,train
11370,train
29819,train
42262,train
4331,train
7813,train
38248,train
35649,train
29760,train
6373,train
36470,train
18092,train
5835,train
20431,train
11819,train
5014,train
47167,train
31852,train
4583,train
32847,train
44333,train
44455,train
44866,train
33023,train
29794,train
36212,train
4979,train
17826,train
46205,train
31466,train
45365,train
36494,train
1426,train
45622,train
746,train
25072,train
36575,train
2281,train
45133,train
22205,train
22850,train
5266,train
252,train
33238,train
43644,train
49257,train
22007,train
20388,train
30634,train
44033,train
48849,train
39350,train
38018,train
46395,train
14890,train
10834,train
19476,train
30837,train
41520,train
6953,train
49689,train
8906,train
23831,train
1400,train
36796,train
29818,train
9289,train
2363,train
27995,train
42579,train
40656,train
48681,train
9808,train
19890,train
37727,train
15731,train
17324,train
23010,train
10297,train
21125,train
34092,train
29844,train
49311,train
17941,train
20840,train
17049,train
292,train
4234,train
28063,train
17803,train
47186,train
1737,train
15657,train
25128,train
31630,train
28756,train
44913,train
2001,train
40244,train
36216,train
35729,train
27528,train
23102,train
31433,train
37000,train
47676,train
39046,train
26455,train
28792,train
35060,train
34791,train
15048,train
49229,train
1408,train
27595,train
5653,train
11560,train
21561,train
19660,train
17380,train
35258,train
13939,train
49168,train
15007,train
20805,train
12106,train
11319,train
29170,train
2859,train
2153,train
19631,train
35676,train
22975,train
36229,train
15541,train
49342,train
48829,train
31471,train
3685,train
26083,train
8061,train
437,train
13264,train
7251,train
28350,train
5281,train
8327,train
3406,train
46641,train
37276,train
34971,train
15603,train
45793,train
33411,train
42041,train
49444,train
29902,train
25513,train
3651,train
25366,train
40847,train
36279,train
23116,train
6997,train
26717,train
29990,train
4556,train
18311,train
12078,train
287,train
4105,train
39622,train
26342,train
33986,train
42760,train
23042,train
14190,train
24139,train
38814,train
31442,train
49116,train
14756,train
47320,train
6241,train
17405,train
21791,train
49919,train
29681,train
13645,train
27482,train
1337,train
41312,train
32739,train
39511,train
19618,train
33361,train
36365,train
28260,train
16577,train
41228,train
38387,train
8673,train
4909,train
23614,train
40196,train
30388,train
40574,train
18791,train
1703,train
5938,train
3874,train
48076,train
28217,train
36969,train
29443,train
16682,train
5369,train
11508,train
40328,train
41854,train
7729,train
14187,train
22851,train
49848,train
34404,train
27210,train
257,train
3993,train
32198,train
1911,train
27392,train
1868,train
11322,train
28848,train
32466,train
22173,train
23792,train
41665,train
47608,train
25188,train
41274,train
46867,train
27263,train
29479,train
43102,train
43036,train
5627,train
48624,train
23376,train
21176,train
3610,train
12910,train
3686,train
16361,train
11801,train
30882,train
36363,train
31506,train
30779,train
19163,train
33044,train
9755,train
21817,train
27961,train
33881,train
37896,train
19020,train
39086,train
48003,train
25253,train
22101,train
28862,train
38317,train
29003,train
7156,train
27306,train
13557,train
3268,train
19057,train
46115,train
7191,train
48115,train
17414,train
7815,train
48407,train
38474,train
10757,train
31729,train
23827,train
42206,train
29678,train
24595,train
33343,train
40846,train
45895,train
27257,train
17416,train
2026,train
3379,train
30534,train
7793,train
2487,train
37172,train
40126,train
42019,train
46855,train
19445,train
13070,train
3607,train
1791,train
23852,train
6562,train
40177,train
9443,train
24184,train
16786,train
7254,train
20818,train
3935,train
28424,train
22648,train
49180,train
20577,train
49981,train
47359,train
37679,train
27806,train
35476,train
10814,train
48512,train
5494,train
35863,train
44475,train
25649,train
43848,train
20551,train
26781,train
13845,train
2343,train
12222,train
5247,train
26516,train
13558,train
21153,train
28690,train
42791,train
42893,train
29125,train
24718,train
34000,train
14434,train
16386,train
31767,train
32477,train
23924,train
11748,train
34317,train
349,train
6091,train
36565,train
30985,train
12460,train
7718,train
20064,train
37708,train
35447,train
28693,train
4926,train
45428,train
11290,train
27658,train
707,train
1974,train
31061,train
15592,train
10779,train
24399,train
1084,train
22526,train
45737,train
18184,train
36199,train
23048,train
12795,train
37225,train
3669,train
25666,train
13087,train
7452,train
44733,train
39455,train
30002,train
40014,train
21247,train
15692,train
45620,train
30912,train
23815,train
35073,train
6977,train
28427,train
24216,train
49297,train
1258,train
40338,train
48985,train
28978,train
27416,train
4478,train
10792,train
38925,train
11936,train
11881,train
4024,train
25719,train
38549,train
41985,train
27125,train
15671,train
42067,train
18454,train
44927,train
27304,train
42239,train
34849,train
13325,train
6859,train
11405,train
1226,train
22717,train
7439,train
42719,train
14129,train
42148,train
504,train
2604,train
39306,train
13352,train
9919,train
27706,train
20367,train
27712,train
44576,train
29383,train
47903,train
2141,train
24654,train
43334,train
30727,train
41669,train
17160,train
43195,train
14785,train
19436,train
15140,train
4655,train
36646,train
3712,train
23843,train
26087,train
26245,train
2837,train
2573,train
22120,train
24410,train
35192,train
47330,train
37713,train
37823,train
45202,train
26232,train
24059,train
41003,train
45515,train
31489,train
27032,train
22555,train
7911,train
27661,train
10360,train
27474,train
29393,train
1044,train
8490,train
16336,train
8547,train
15496,train
19003,train
2280,train
10357,train
26895,train
26567,train
43695,train
18844,train
36088,train
7583,train
16169,train
46650,train
45409,train
24470,train
41015,train
47060,train
14055,train
15883,train
1471,train
20617,train
38419,train
4677,train
44597,train
21524,train
32328,train
27123,train
46056,train
39348,train
32498,train
801,train
16856,train
25265,train
27716,train
47943,train
18467,train
21679,train
3198,train
26338,train
28462,train
31219,train
38037,train
18253,train
12621,train
6705,train
5728,train
26325,train
25686,train
4393,train
9474,train
35381,train
9379,train
8610,train
33812,train
16706,train
30407,train
45462,train
8814,train
9558,train
24440,train
23249,train
9864,train
4679,train
24627,train
1227,train
48321,train
4695,train
19850,train
27212,train
33331,train
40678,train
23642,train
24187,train
41992,train
8241,train
46451,train
16840,train
47886,train
16808,train
30068,train
14425,train
4098,train
18733,train
36537,train
3357,train
28474,train
41224,train
19608,train
27862,train
39615,train
16343,train
22289,train
196,train
12405,train
24826,train
17877,train
47107,train
20275,train
49449,train
30517,train
35930,train
44275,train
33528,train
39970,train
21855,train
31011,train
21766,train
2723,train
48576,train
1122,train
33592,train
11160,train
15625,train
11534,train
10212,train
3205,train
2908,train
30131,train
1401,train
18564,train
2411,train
19843,train
10298,train
30295,train
46564,train
5297,train
15366,train
32806,train
16535,train
17816,train
21471,train
27530,train
19361,train
27342,train
48356,train
22299,train
19221,train
17012,train
43414,train
19784,train
24266,train
16902,train
7493,train
27292,train
21155,train
2296,train
40671,train
49858,train
2418,train
9249,train
44041,train
4000,train
15797,train
24550,train
27864,train
35732,train
9087,train
22160,train
24288,train
28586,train
38411,train
2933,train
8428,train
29036,train
27118,train
15571,train
20652,train
18556,train
49995,train
35094,train
28668,train
21447,train
36086,train
13927,train
37963,train
16053,train
43824,train
43713,train
566,train
24953,train
29692,train
44848,train
39947,train
11502,train
8502,train
23156,train
31335,train
39454,train
16364,train
14935,train
14473,train
20132,train
4083,train
31970,train
37659,train
40685,train
14704,train
12051,train
36485,train
15894,train
28520,train
49538,train
41030,train
49434,train
21860,train
5862,train
32101,train
25088,train
29520,train
14075,train
11628,train
31671,train
8837,train
20630,train
35061,train
6727,train
3125,train
21689,train
21376,train
14193,train
45474,train
19962,train
35331,train
9194,train
34661,train
22373,train
42279,train
34323,train
34562,train
13584,train
21512,train
41920,train
4002,train
31357,train
43699,train
25243,train
16344,train
11570,train
29943,train
31182,train
22854,train
23455,train
43776,train
48355,train
739,train
33508,train
15945,train
48316,train
5208,train
47911,train
20937,train
2753,train
7218,train
6311,train
44744,train
23222,train
31429,train
40881,train
14366,train
22788,train
14780,train
45526,train
8722,train
24014,train
36047,train
34842,train
43513,train
119,train
23719,train
3535,train
34677,train
46560,train
12554,train
26960,train
39722,train
39394,train
11226,train
8608,train
29074,train
16860,train
24642,train
28910,train
35100,train
5944,train
3899,train
7167,train
31535,train
6898,train
48064,train
6250,train
39201,train
14189,train
26238,train
44556,train
25055,train
44287,train
14257,train
46556,train
12276,train
40999,train
36724,train
24869,train
31908,train
24468,train
15704,train
43859,train
16597,train
42263,train
23527,train
6554,train
18698,train
13280,train
28765,train
4933,train
11518,train
14049,train
36536,train
24065,train
15572,train
2880,train
31637,train
1754,train
174,train
39422,train
25800,train
48078,train
20554,train
23475,train
26393,train
43440,train
615,train
43431,train
1606,train
9355,train
39785,train
49066,train
45794,train
25773,train
30508,train
47584,train
35395,train
30492,train
41044,train
8607,train
40418,train
18374,train
41210,train
33552,train
46039,train
42688,train
24808,train
42666,train
48790,train
15585,train
49441,train
32406,train
15164,train
9306,train
5264,train
29248,train
39298,train
25272,train
48408,train
23318,train
18254,train
27271,train
27365,train
34919,train
43368,train
34691,train
41972,train
16033,train
21193,train
2454,train
24038,train
811,train
41709,train
5772,train
13710,train
41503,train
42288,train
8448,train
44956,train
17595,train
38059,train
29276,train
49742,train
38667,train
3162,train
32046,train
14037,train
12363,train
352,train
3953,train
47140,train
41275,train
37453,train
34710,train
31181,train
3896,train
12395,train
38777,train
21903,train
8010,train
12944,train
16805,train
15052,train
44604,train
49942,train
10236,train
30524,train
28351,train
8187,train
7667,train
24561,train
17662,train
45853,train
49713,train
45230,train
40945,train
39799,train
45588,train
15562,train
32006,train
29588,train
34535,train
14958,train
49652,train
27798,train
34699,train
22944,train
37865,train
13368,train
41483,train
49334,train
12019,train
20570,train
46788,train
7950,train
44608,train
5290,train
49856,train
21203,train
3853,train
9270,train
4590,train
41730,train
10774,train
35145,train
44202,train
10487,train
3421,train
35110,train
41611,train
9405,train
23690,train
38619,train
328,train
33189,train
41420,train
44374,train
43533,train
1683,train
24073,train
17860,train
48663,train
7614,train
4699,train
29446,train
24251,train
38701,train
9269,train
29156,train
